-- Merging decision tree log ---
manifest
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/laportam/.gradle/caches/8.10.2/transforms/30d190c2e50232af6f52be24c82ef5e5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/dd27fc2a71abf8e3eaef2cb409640d7b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/0cdcbc71ef7ad53eca2ba82b7febd493/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/b0245b4023e6275deb2dddc042437423/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/fdb68366bec2555b70d596bd800970b5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/0324e38f9488199255ff1ee2c5fc119a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/b24b77a2c2515e8937eb8681eeb26f35/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/laportam/.gradle/caches/8.10.2/transforms/8dfda8c2ef8e04870173afcac9dc1ce9/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/laportam/.gradle/caches/8.10.2/transforms/fc134cc309672bb01dce537cd747236b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/d45c27a69bdb99660634fc5bf1a6e623/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/9f44687f209ca6a78cd050eb7181a0b6/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/d54a8eb5501dfbdef69e0df467817ebc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/8bb6504b582c5d085f9cd36281cfca64/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a8950d403e2220d6861e90807eb454e4/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/laportam/.gradle/caches/8.10.2/transforms/5a442abf3f160f9e25c2d155c3905027/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/08cec19cfa8990d557cd45f300624e6a/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/88b1d315547181c622377c9a2054bb11/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/f3b766954619ba9de79a7f12e82eff2c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e7abe27dde48924a819813b6b2ecaf22/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a200bf2c42a944926e963015279fb466/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a70b26b10e3a543695e51fe588e9a1bc/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/917414af24fbcf5a0a4a97680608ce56/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/91b254180d434bf40cc6340662dd1823/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/laportam/.gradle/caches/8.10.2/transforms/97bbefe970a6d0962af4a458d566682e/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] /Users/laportam/.gradle/caches/8.10.2/transforms/0e046e314a029b3e94a34bb5a9ed1e03/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/65438a46adf4e7cee3abac1282bc362f/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/446ccda75483e54374d66e910503a032/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/07fc1b66336e78b8803ac98a18484f99/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/f6dbc6015a5b26882952b11a6788c22a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a65bf7655f52b56bb8e73e0e2d9d57b6/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a071fe0c7952af8ed0694184077251b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/710acf409c605bea23e8cf062a4193e1/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/77f0e4581471386a2f7f9e7ffb4259ac/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1fa4e7085759d29a4be283324377061e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ec033a9eee238b71654e413a79caaf1e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/0f5a69141d23fcd995d7ba6259236721/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/eeaa1d229231c2d92360300a2af0676a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7512e24f0f7d2010e4929ab64651cb44/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/laportam/.gradle/caches/8.10.2/transforms/bbd406590f981230416a1f6fe998bff7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/cf7a72e8866eea1f7da50079ee298a3e/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/laportam/.gradle/caches/8.10.2/transforms/fa20656078c3597f6e1a90f285091adc/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/6b0b62e25fe71c8a48a40731a0d3ded9/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:5:5-39:19
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:5:5-39:19
MERGED from [com.google.android.material:material:1.12.0] /Users/laportam/.gradle/caches/8.10.2/transforms/dd1a09ae64e7902ee13c1dfdd6858cd3/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/laportam/.gradle/caches/8.10.2/transforms/dd1a09ae64e7902ee13c1dfdd6858cd3/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1a77b005ddc9998244e91a65e3e3819b/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1a77b005ddc9998244e91a65e3e3819b/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8afdd07a91bfe25f3d93d8d0ddc065bd/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8afdd07a91bfe25f3d93d8d0ddc065bd/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/083f03d4bf210d132a5f48e804d74ad6/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/083f03d4bf210d132a5f48e804d74ad6/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2af10b6c904d67e0a85c3256cb36cc28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2af10b6c904d67e0a85c3256cb36cc28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/d19fa73e5d17b7f31f2103d0a68741ba/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/d19fa73e5d17b7f31f2103d0a68741ba/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e658a2ab0c8686dbba04a0299588ae0a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e658a2ab0c8686dbba04a0299588ae0a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e1ad90133f23d5f12c8e9805742bdd43/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e1ad90133f23d5f12c8e9805742bdd43/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
